Member_number,Date,itemDescription
1003,1/19/2014,dental care
1003,1/19/2014,frozen meals
1053,5/11/2014,chicken
1053,5/11/2014,frozen vegetables
1054,1/16/2014,fruit/vegetable juice
1054,1/16/2014,soda
1056,9/11/2015,meat spreads
1056,9/11/2015,whipped/sour cream
1062,1/26/2014,sauces
1062,1/26/2014,whole milk
1074,6/24/2015,instant coffee
1074,6/24/2015,misc. beverages
1077,12/9/2015,soda
1077,12/9/2015,tropical fruit
1087,2/26/2014,beverages
1087,2/26/2014,sausage
1087,4/20/2014,whole milk
1087,4/20/2014,whole milk
1097,12/10/2014,curd
1097,12/10/2014,shopping bags
1097,12/10/2014,whipped/sour cream
1098,1/19/2015,cat food
1098,1/19/2015,rolls/buns
1098,1/19/2015,shopping bags
1098,7/5/2015,canned beer
1098,7/5/2015,napkins
1098,7/5/2015,rolls/buns
1103,5/25/2014,candles
1103,5/25/2014,chicken
1103,5/25/2014,pastry
1111,11/20/2015,semi-finished bread
1111,11/20/2015,beef
1121,3/15/2014,coffee
1121,3/15/2014,shopping bags
1124,5/3/2014,bottled beer
1124,5/3/2014,hygiene articles
1132,2/19/2015,other vegetables
1132,2/19/2015,other vegetables
1132,2/19/2015,rolls/buns
1132,2/19/2015,salty snack
1132,2/19/2015,semi-finished bread
1132,2/19/2015,shopping bags
1136,9/28/2014,other vegetables
1136,9/28/2014,tropical fruit
1169,2/5/2014,margarine
1169,2/5/2014,soda
1173,7/2/2015,fruit/vegetable juice
1173,7/2/2015,rolls/buns
1173,7/2/2015,bottled beer
1190,11/6/2015,root vegetables
1190,11/6/2015,root vegetables
1232,8/8/2014,canned beer
1232,8/8/2014,pasta
1234,11/20/2015,root vegetables
1234,11/20/2015,salty snack
1259,6/24/2014,fruit/vegetable juice
1259,6/24/2014,berries
1264,11/23/2015,curd
1264,11/23/2015,sugar
1268,9/26/2014,sauces
1268,9/26/2014,white wine
1273,1/31/2015,pastry
1273,1/31/2015,pork
1278,1/24/2014,newspapers
1278,1/24/2014,root vegetables
1287,8/28/2015,butter
1287,8/28/2015,citrus fruit
1287,8/28/2015,grapes
1287,8/28/2015,ice cream
1287,8/28/2015,margarine
1287,8/28/2015,pip fruit
1287,8/28/2015,whipped/sour cream
1287,8/28/2015,whole milk
1305,5/23/2015,candy
1305,5/23/2015,sausage
1305,5/23/2015,white wine
1305,5/24/2015,citrus fruit
1305,5/24/2015,flower (seeds)
1305,5/24/2015,other vegetables
1305,5/24/2015,pork
1305,5/24/2015,tropical fruit
1305,5/24/2015,whole milk
1305,5/24/2015,yogurt
1308,8/21/2014,waffles
1308,8/21/2014,white wine
1315,7/11/2015,chocolate
1315,7/11/2015,ham
1331,7/10/2015,condensed milk
1331,7/10/2015,domestic eggs
1332,7/16/2014,hard cheese
1332,7/16/2014,root vegetables
1353,12/22/2014,bottled water
1353,12/22/2014,whipped/sour cream
1364,7/1/2014,citrus fruit
1364,7/1/2014,frozen dessert
1372,4/5/2014,cream cheese 
1372,4/5/2014,hamburger meat
1372,4/25/2015,fruit/vegetable juice
1372,4/25/2015,soda
1372,4/25/2015,white bread
1379,2/27/2014,fruit/vegetable juice
1379,2/27/2014,photo/film
1379,7/13/2015,butter milk
1379,7/13/2015,canned beer
1379,7/13/2015,domestic eggs
1379,7/13/2015,popcorn
1385,11/26/2015,frozen vegetables
1385,11/26/2015,whole milk
1410,6/1/2014,dishes
1410,6/1/2014,rum
1410,6/1/2014,sausage
1410,6/24/2014,shopping bags
1410,6/24/2014,whipped/sour cream
1424,4/4/2014,berries
1424,4/4/2014,other vegetables
1426,3/10/2014,bottled water
1426,3/10/2014,yogurt
1426,11/18/2014,beef
1426,11/18/2014,specialty chocolate
1431,10/13/2014,rolls/buns
1431,10/13/2014,whipped/sour cream
1448,5/7/2014,frozen vegetables
1448,5/7/2014,salty snack
1450,8/7/2015,coffee
1450,8/7/2015,hamburger meat
1450,8/7/2015,instant coffee
1450,8/7/2015,bottled beer
1450,8/7/2015,yogurt
1456,12/8/2014,packaged fruit/vegetables
1456,12/8/2014,shopping bags
1465,6/27/2014,newspapers
1465,6/27/2014,whole milk
1465,8/12/2014,napkins
1465,8/12/2014,packaged fruit/vegetables
1465,8/12/2014,shopping bags
1466,1/12/2015,mayonnaise
1466,1/12/2015,other vegetables
1466,1/12/2015,sausage
1466,1/12/2015,seasonal products
1472,10/6/2014,sliced cheese
1472,10/6/2014,specialty bar
1483,1/4/2015,sausage
1483,1/4/2015,tropical fruit
1488,6/21/2015,grapes
1488,6/21/2015,beef
1488,6/22/2014,root vegetables
1488,6/22/2014,white bread
1489,6/1/2014,newspapers
1489,6/1/2014,brown bread
1489,6/1/2014,vinegar
1492,1/20/2015,cat food
1492,1/20/2015,other vegetables
1505,7/27/2015,cat food
1505,7/27/2015,citrus fruit
1505,7/27/2015,shopping bags
1505,7/27/2015,beef
1534,8/13/2015,dental care
1534,8/13/2015,hygiene articles
1534,8/13/2015,liquor
1534,8/13/2015,napkins
1534,8/13/2015,pastry
1534,8/13/2015,rolls/buns
1534,8/13/2015,sliced cheese
1534,8/13/2015,tropical fruit
1551,11/6/2015,tropical fruit
1551,11/6/2015,yogurt
1556,5/31/2014,herbs
1556,5/31/2014,soft cheese
1564,6/19/2015,tropical fruit
1564,6/19/2015,yogurt
1575,4/1/2015,whole milk
1575,4/1/2015,yogurt
1575,9/20/2014,misc. beverages
1575,9/20/2014,shopping bags
1583,11/23/2015,pip fruit
1583,11/23/2015,soda
1583,11/23/2015,sugar
1583,11/23/2015,brown bread
1591,1/15/2014,frozen meals
1591,1/15/2014,bottled beer
1595,1/26/2014,other vegetables
1595,1/26/2014,yogurt
1597,2/13/2014,frozen meals
1597,2/13/2014,cake bar
1603,7/9/2015,domestic eggs
1603,7/9/2015,flour
1603,7/9/2015,frankfurter
1603,7/9/2015,whole milk
1604,4/11/2015,pip fruit
1604,4/11/2015,rum
1605,2/3/2014,fruit/vegetable juice
1605,2/3/2014,soda
1617,10/2/2015,dessert
1617,10/2/2015,rolls/buns
1625,10/1/2014,pot plants
1625,10/1/2014,bottled water
1625,10/1/2014,yogurt
1636,8/8/2014,liquor (appetizer)
1636,8/8/2014,other vegetables
1638,8/14/2014,chewing gum
1638,8/14/2014,prosecco
1661,8/29/2014,frozen fruits
1661,8/29/2014,tropical fruit
1674,4/12/2015,beverages
1674,4/12/2015,sausage
1682,6/25/2015,domestic eggs
1682,6/25/2015,frozen meals
1682,6/25/2015,pip fruit
1682,6/25/2015,pip fruit
1682,6/25/2015,cake bar
1682,6/25/2015,shopping bags
1682,6/25/2015,soda
1682,6/25/2015,whipped/sour cream
1690,9/5/2014,curd cheese
1690,9/5/2014,newspapers
1690,9/5/2014,bottled water
1690,9/5/2014,whipped/sour cream
1696,6/17/2014,cream cheese 
1696,6/17/2014,yogurt
1706,11/13/2014,grapes
1706,11/13/2014,root vegetables
1706,11/13/2014,soda
1723,7/21/2014,citrus fruit
1723,7/21/2014,newspapers
1723,7/21/2014,shopping bags
1737,8/28/2014,detergent
1737,8/28/2014,sausage
1753,5/6/2014,cream cheese 
1753,5/6/2014,fruit/vegetable juice
1770,11/19/2015,semi-finished bread
1770,11/19/2015,shopping bags
1771,3/10/2014,cream cheese 
1771,3/10/2014,soda
1792,6/7/2014,pork
1792,6/7/2014,bottled water
1798,4/7/2014,other vegetables
1798,4/7/2014,yogurt
1799,7/8/2015,other vegetables
1799,7/8/2015,canned beer
1801,12/6/2015,ham
1801,12/6/2015,newspapers
1801,12/6/2015,waffles
1816,8/21/2014,pickled vegetables
1816,8/21/2014,canned beer
1818,12/4/2014,frozen vegetables
1818,12/4/2014,butter milk
1831,12/13/2014,other vegetables
1831,12/13/2014,chocolate
1834,12/21/2014,berries
1834,12/21/2014,baking powder
1837,6/18/2015,domestic eggs
1837,6/18/2015,bottled beer
1847,4/17/2015,dessert
1847,4/17/2015,rolls/buns
1847,5/13/2014,butter
1847,5/13/2014,newspapers
1847,5/13/2014,root vegetables
1858,1/25/2015,hygiene articles
1858,1/25/2015,butter milk
1858,1/25/2015,pastry
1862,10/27/2014,domestic eggs
1862,10/27/2014,pasta
1872,5/4/2015,fruit/vegetable juice
1872,5/4/2015,tropical fruit
1872,5/4/2015,whole milk
1872,5/4/2015,whole milk
1895,11/23/2014,long life bakery product
1895,11/23/2014,soft cheese
1905,5/19/2015,other vegetables
1905,5/19/2015,sugar
1905,10/18/2015,cream cheese 
1905,10/18/2015,onions
1905,10/18/2015,soda
1934,4/8/2015,rolls/buns
1934,4/8/2015,sugar
1934,4/8/2015,yogurt
1934,4/8/2015,yogurt
1934,4/8/2015,bottled beer
1939,10/30/2015,newspapers
1939,10/30/2015,root vegetables
1939,10/30/2015,sliced cheese
1939,10/30/2015,coffee
1945,5/2/2015,curd
1945,5/2/2015,bottled water
1945,5/2/2015,other vegetables
1945,5/2/2015,tropical fruit
1958,6/16/2014,artif. sweetener
1958,6/16/2014,other vegetables
1958,6/16/2014,whole milk
1962,5/4/2015,frozen meals
1962,5/4/2015,hygiene articles
1962,5/4/2015,other vegetables
1962,5/4/2015,rolls/buns
1962,5/4/2015,sausage
1962,5/4/2015,tropical fruit
1966,2/15/2014,meat spreads
1966,2/15/2014,other vegetables
1966,2/15/2014,specialty cheese
1992,8/28/2015,pastry
1992,8/28/2015,rolls/buns
2003,11/23/2015,frozen dessert
2003,11/23/2015,brown bread
2003,11/23/2015,other vegetables
2003,11/23/2015,sausage
2018,5/2/2014,rolls/buns
2018,5/2/2014,tropical fruit
2026,7/1/2014,margarine
2026,7/1/2014,other vegetables
2031,5/7/2014,other vegetables
2031,5/7/2014,whole milk
2041,9/2/2014,condensed milk
2041,9/2/2014,rolls/buns
2042,8/31/2014,hygiene articles
2042,8/31/2014,brown bread
2044,12/16/2015,meat
2044,12/16/2015,semi-finished bread
2045,2/4/2014,other vegetables
2045,2/4/2014,soft cheese
2045,2/4/2014,tropical fruit
2056,3/7/2015,soda
2056,3/7/2015,beef
2056,3/7/2015,bottled water
2066,5/21/2015,pip fruit
2066,5/21/2015,zwieback
2070,6/28/2015,sausage
2070,6/28/2015,spread cheese
2070,6/28/2015,bottled water
2081,1/22/2015,frankfurter
2081,1/22/2015,citrus fruit
2081,1/22/2015,butter milk
2081,1/22/2015,spices
2081,1/22/2015,tropical fruit
2081,1/22/2015,UHT-milk
2089,10/8/2014,bottled beer
2089,10/8/2014,pasta
2089,10/31/2015,hard cheese
2089,10/31/2015,canned beer
2091,10/19/2015,brown bread
2091,10/19/2015,pastry
2091,10/19/2015,pet care
2091,10/19/2015,dish cleaner
2096,1/25/2015,sausage
2096,1/25/2015,soda
2101,10/4/2015,onions
2101,10/4/2015,citrus fruit
2103,11/3/2015,frozen meals
2103,11/3/2015,dessert
2107,10/30/2014,rolls/buns
2107,10/30/2014,canned beer
2111,5/30/2014,other vegetables
2111,5/30/2014,bottled beer
2119,11/6/2015,herbs
2119,11/6/2015,packaged fruit/vegetables
2128,10/8/2015,sausage
2128,10/8/2015,soda
2129,5/9/2014,condensed milk
2129,5/9/2014,tropical fruit
2133,4/12/2014,curd
2133,4/12/2014,sausage
2138,3/11/2014,brown bread
2138,3/11/2014,soda
2138,3/11/2014,yogurt
2141,2/21/2014,yogurt
2141,2/21/2014,yogurt
2143,12/17/2014,frozen vegetables
2143,12/17/2014,yogurt
2145,12/12/2015,coffee
2145,12/12/2015,chewing gum
2145,12/12/2015,whole milk
2146,6/20/2015,newspapers
2146,6/20/2015,berries
2168,7/2/2014,grapes
2168,7/2/2014,domestic eggs
2175,12/26/2014,chicken
2175,12/26/2014,shopping bags
2194,11/1/2015,other vegetables
2194,11/1/2015,pip fruit
2209,3/10/2015,butter
2209,3/10/2015,other vegetables
2209,3/10/2015,bottled beer
2225,9/29/2014,rolls/buns
2225,9/29/2014,waffles
2225,12/3/2015,berries
2225,12/3/2015,whole milk
2228,5/30/2015,shopping bags
2228,5/30/2015,sugar
2230,7/14/2014,meat
2230,7/14/2014,bottled water
2230,7/14/2014,soda
2231,3/27/2014,berries
2231,3/27/2014,tropical fruit
2231,8/5/2015,margarine
2231,8/5/2015,berries
2242,5/6/2015,frozen vegetables
2242,5/6/2015,rolls/buns
2242,5/6/2015,butter
2242,5/6/2015,whole milk
2247,5/31/2015,fruit/vegetable juice
2247,5/31/2015,other vegetables
2247,5/31/2015,canned beer
2247,5/31/2015,specialty bar
2247,5/31/2015,citrus fruit
2249,5/29/2015,long life bakery product
2249,5/29/2015,bottled water
2286,4/12/2015,citrus fruit
2286,4/12/2015,other vegetables
2288,5/31/2015,coffee
2288,5/31/2015,red/blush wine
2288,5/31/2015,sausage
2288,5/31/2015,shopping bags
2288,5/31/2015,specialty bar
2300,9/19/2015,other vegetables
2300,9/19/2015,pip fruit
2300,9/19/2015,flour
2315,2/5/2015,onions
2315,2/5/2015,other vegetables
2329,5/28/2014,misc. beverages
2329,5/28/2014,newspapers
2337,10/5/2015,citrus fruit
2337,10/5/2015,waffles
2341,1/23/2014,beef
2341,1/23/2014,root vegetables
2341,12/22/2014,rolls/buns
2341,12/22/2014,shopping bags
2346,9/17/2015,chicken
2346,9/17/2015,coffee
2346,9/17/2015,whole milk
2346,9/17/2015,whole milk
2348,7/23/2014,shopping bags
2348,7/23/2014,specialty bar
2348,7/23/2014,chocolate
2357,3/8/2015,onions
2357,3/8/2015,specialty cheese
2357,3/8/2015,canned fish
2358,12/15/2015,hard cheese
2358,12/15/2015,dishes
2358,12/15/2015,chicken
2358,12/15/2015,waffles
2360,2/18/2015,other vegetables
2360,2/18/2015,rolls/buns
2361,3/10/2015,other vegetables
2361,3/10/2015,other vegetables
2361,3/10/2015,soda
2361,3/10/2015,soda
2375,3/9/2015,pork
2375,3/9/2015,rolls/buns
2375,3/9/2015,whole milk
2379,9/19/2015,other vegetables
2379,9/19/2015,soda
2384,1/14/2014,rolls/buns
2384,1/14/2014,semi-finished bread
2384,1/14/2014,tropical fruit
2384,1/14/2014,fruit/vegetable juice
2389,1/27/2014,hamburger meat
2389,1/27/2014,butter milk
2390,8/21/2015,other vegetables
2390,8/21/2015,citrus fruit
2390,8/21/2015,yogurt
2396,8/21/2014,canned vegetables
2396,8/21/2014,sugar
2396,10/5/2014,pip fruit
2396,10/5/2014,canned vegetables
2406,10/24/2015,root vegetables
2406,10/24/2015,curd
2406,10/24/2015,dish cleaner
2406,10/27/2014,root vegetables
2406,10/27/2014,chocolate marshmallow
2413,12/13/2015,baking powder
2413,12/13/2015,rolls/buns
2413,12/13/2015,whole milk
2415,4/29/2015,soda
2415,4/29/2015,softener
2415,4/29/2015,coffee
2415,4/29/2015,tropical fruit
2420,8/3/2015,frankfurter
2420,8/3/2015,shopping bags
2428,1/4/2014,soda
2428,1/4/2014,whole milk
2428,6/12/2014,fruit/vegetable juice
2428,6/12/2014,UHT-milk
2428,6/12/2014,whipped/sour cream
2435,9/29/2015,beef
2435,9/29/2015,whole milk
2435,9/29/2015,beef
2440,6/22/2014,coffee
2440,6/22/2014,pip fruit
2442,2/24/2014,cream cheese 
2442,2/24/2014,other vegetables
2462,8/1/2015,candy
2462,8/1/2015,pastry
2462,8/1/2015,pork
2463,12/26/2015,soda
2463,12/26/2015,whole milk
2467,4/18/2015,light bulbs
2467,4/18/2015,yogurt
2488,8/19/2015,onions
2488,8/19/2015,processed cheese
2488,8/19/2015,root vegetables
2508,6/10/2015,semi-finished bread
2508,6/10/2015,canned beer
2510,6/23/2014,long life bakery product
2510,6/23/2014,chocolate
2511,2/24/2014,other vegetables
2511,2/24/2014,whole milk
2511,7/14/2015,cat food
2511,7/14/2015,specialty chocolate
2523,12/1/2015,napkins
2523,12/1/2015,dog food
2523,12/1/2015,semi-finished bread
2523,12/1/2015,yogurt
2531,9/1/2014,beef
2531,9/1/2014,chewing gum
2547,12/2/2014,soda
2547,12/2/2014,tropical fruit
2553,6/21/2015,other vegetables
2553,6/21/2015,other vegetables
2553,6/21/2015,pip fruit
2553,6/21/2015,specialty bar
2559,7/31/2014,napkins
2559,7/31/2014,pork
2564,7/14/2015,frankfurter
2564,7/14/2015,white wine
2566,1/31/2015,pastry
2566,1/31/2015,specialty cheese
2566,1/31/2015,whole milk
2587,7/5/2015,canned beer
2587,7/5/2015,tropical fruit
2598,11/11/2015,pastry
2598,11/11/2015,soda
2598,11/11/2015,brandy
2613,3/2/2015,soda
2613,3/2/2015,yogurt
2617,5/22/2015,dessert
2617,5/22/2015,whole milk
2619,5/9/2014,other vegetables
2619,5/9/2014,pot plants
2619,5/9/2014,yogurt
2624,8/18/2015,whipped/sour cream
2624,8/18/2015,ice cream
2629,6/12/2015,frozen dessert
2629,6/12/2015,condensed milk
2629,6/12/2015,fruit/vegetable juice
2629,6/12/2015,liver loaf
2629,6/12/2015,light bulbs
2629,6/12/2015,whole milk
2629,6/12/2015,canned beer
2629,6/12/2015,chicken
2631,9/27/2015,root vegetables
2631,9/27/2015,sausage
2631,9/29/2014,hair spray
2631,9/29/2014,waffles
2631,9/29/2014,whole milk
2632,1/16/2015,rolls/buns
2632,1/16/2015,fruit/vegetable juice
2632,1/16/2015,butter
2632,1/16/2015,frozen meals
2636,5/19/2015,hamburger meat
2636,5/19/2015,margarine
2669,9/24/2015,onions
2669,9/24/2015,pip fruit
2670,4/29/2015,onions
2670,4/29/2015,pip fruit
2670,4/29/2015,berries
2670,4/29/2015,yogurt
2679,8/31/2014,rolls/buns
2679,8/31/2014,soda
2681,2/5/2015,beef
2681,2/5/2015,fruit/vegetable juice
2681,2/24/2015,pastry
2681,2/24/2015,soda
2682,6/28/2015,bottled beer
2682,6/28/2015,sausage
2689,11/1/2015,bottled beer
2689,11/1/2015,whole milk
2706,3/10/2015,newspapers
2706,3/10/2015,bottled water
2706,3/10/2015,tropical fruit
2715,1/28/2014,napkins
2715,1/28/2014,newspapers
2715,6/7/2015,salty snack
2715,6/7/2015,canned beer
2715,6/7/2015,ham
2718,7/2/2014,popcorn
2718,7/2/2014,root vegetables
2718,7/2/2014,soups
2718,7/2/2014,specialty chocolate
2726,11/30/2014,canned beer
2726,11/30/2014,yogurt
2729,6/1/2015,red/blush wine
2729,6/1/2015,citrus fruit
2743,3/24/2015,pastry
2743,3/24/2015,grapes
2747,9/24/2014,pastry
2747,9/24/2014,yogurt
2750,4/10/2014,rolls/buns
2750,4/10/2014,domestic eggs
2756,5/14/2014,canned fish
2756,5/14/2014,red/blush wine
2773,5/30/2014,margarine
2784,11/13/2015,margarine
2784,11/13/2015,tropical fruit
2786,3/25/2015,sausage
2786,3/25/2015,butter
2787,6/24/2015,rolls/buns
2787,6/24/2015,soda
2802,7/28/2014,canned beer
2802,7/28/2014,whole milk
2808,5/5/2015,root vegetables
2808,5/5/2015,canned beer
2814,10/6/2014,newspapers
2814,10/6/2014,butter
2814,10/6/2014,whole milk
2814,12/15/2014,rolls/buns
2814,12/15/2014,root vegetables
2816,5/15/2015,pastry
2816,5/15/2015,whole milk
2824,7/12/2015,pork
2824,7/12/2015,chewing gum
2824,7/12/2015,tropical fruit
2824,7/12/2015,whole milk
2829,7/7/2014,pork
2829,7/7/2014,soda
2844,5/21/2015,tropical fruit
2844,5/21/2015,whipped/sour cream
2845,11/26/2014,frozen chicken
2845,11/26/2014,sliced cheese
2856,12/24/2014,instant coffee
2856,12/24/2014,sparkling wine
2862,9/12/2014,soda
2862,9/12/2014,bottled water
2864,3/8/2015,beverages
2864,3/8/2015,shopping bags
2872,9/19/2015,onions
2872,9/19/2015,other vegetables
2872,9/19/2015,shopping bags
2872,9/19/2015,tropical fruit
2886,12/12/2014,butter
2886,12/12/2014,tropical fruit
2910,7/19/2015,citrus fruit
2910,7/19/2015,yogurt
2912,9/20/2014,salty snack
2912,9/20/2014,UHT-milk
2912,9/20/2014,flower soil/fertilizer
2913,4/7/2015,ready soups
2913,4/7/2015,chocolate marshmallow
2927,11/12/2014,jam
2927,11/12/2014,house keeping products
2930,4/25/2014,other vegetables
2930,4/25/2014,soda
2932,10/11/2014,rolls/buns
2932,10/11/2014,waffles
2932,10/11/2014,whole milk
2933,1/8/2014,seasonal products
